// [1/376] tv-g1-b1.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 1: A a
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'A a', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.
// [47/376] tv-g1-t1-b47.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 47: oc - ôc - uc - ưc
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'oc - ôc - uc - ưc', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [48/376] tv-g1-t1-b48.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 48: at - ăt - ât
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'at - ăt - ât', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [49/376] tv-g1-t1-b49.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 49: ot - ôt - ơt
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ot - ôt - ơt', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [50/376] tv-g1-t1-b50.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 50: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [51/376] tv-g1-t1-b51.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 51: et - êt - it
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'et - êt - it', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [52/376] tv-g1-t1-b52.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 52: ut - ưt
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ut - ưt', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [53/376] tv-g1-t1-b53.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 53: ap - ăp - âp
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ap - ăp - âp', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [54/376] tv-g1-t1-b54.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 54: op - ôp - ơp
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'op - ôp - ơp', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [55/376] tv-g1-t1-b55.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 55: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [56/376] tv-g1-t1-b56.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 56: ep - êp - ip - up
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ep - êp - ip - up', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [57/376] tv-g1-t1-b57.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 57: anh - ênh - inh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'anh - ênh - inh', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [58/376] tv-g1-t1-b58.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 58: ach - êch - ich
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ach - êch - ich', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [59/376] tv-g1-t1-b59.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 59: ang - ăng - âng
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ang - ăng - âng', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [60/376] tv-g1-t1-b60.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 60: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [61/376] tv-g1-t1-b61.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 61: ong - ông - ung - ưng
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ong - ông - ung - ưng', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [62/376] tv-g1-t1-b62.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 62: iêc - iên - iêp
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'iêc - iên - iêp', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [63/376] tv-g1-t1-b63.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 63: iêng - iêm - yên
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'iêng - iêm - yên', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [64/376] tv-g1-t1-b64.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 64: iêt - iêu - yêu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'iêt - iêu - yêu', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.
